[Report Generation Time (2018/09/17 16:06:28.272 )]
[GSM FHC]
 Start Time:09/17/18 16:06:18.354 
    Total: 4428 ms
[GSM CAP ID]
    CAP ID,        MIN,        MAX, Check Result
        13,          0,         31,         PASS
[DCXO LPM Calibration]
Cload
58604
[AFC Calibration]
  Init DAC,    MIN DAC,    MAX DAC, Check Result
      4027,       2000,       7000,       PASS
     Slope,  MIN Slope,  MAX Slope, Check Result
  5.375328,   1.000000,  10.000000,       PASS
[AGC Calibration]
Band: (GSM850)
Arfcn, Gain offset, MAX, MIN, Check Result
140, 3.375, 8.500, -8.500, PASS
150, 3.250, 8.500, -8.500, PASS
160, 3.125, 8.500, -8.500, PASS
170, 3.000, 8.500, -8.500, PASS
180, 3.000, 8.500, -8.500, PASS
190, 2.875, 8.500, -8.500, PASS
200, 2.750, 8.500, -8.500, PASS
210, 2.625, 8.500, -8.500, PASS
220, 2.625, 8.500, -8.500, PASS
230, 2.625, 8.500, -8.500, PASS
240, 2.625, 8.500, -8.500, PASS
251, 2.750, 8.500, -8.500, PASS
Band: (GSM900)
Arfcn, Gain offset, MAX, MIN, Check Result
15, 2.625, 8.500, -8.500, PASS
30, 2.750, 8.500, -8.500, PASS
45, 2.750, 8.500, -8.500, PASS
55, 2.875, 8.500, -8.500, PASS
65, 2.875, 8.500, -8.500, PASS
75, 2.750, 8.500, -8.500, PASS
90, 2.750, 8.500, -8.500, PASS
105, 2.625, 8.500, -8.500, PASS
975, 2.500, 8.500, -8.500, PASS
1000, 2.375, 8.500, -8.500, PASS
1010, 2.500, 8.500, -8.500, PASS
1023, 2.500, 8.500, -8.500, PASS
Band: (DCS1800)
Arfcn, Gain offset, MAX, MIN, Check Result
540, -0.250, 8.500, -9.500, PASS
570, -0.125, 8.500, -9.500, PASS
600, -0.125, 8.500, -9.500, PASS
630, 0.000, 8.500, -9.500, PASS
670, -0.125, 8.500, -9.500, PASS
700, -0.125, 8.500, -9.500, PASS
730, -0.125, 8.500, -9.500, PASS
760, 0.000, 8.500, -9.500, PASS
790, 0.000, 8.500, -9.500, PASS
820, 0.125, 8.500, -9.500, PASS
850, 0.000, 8.500, -9.500, PASS
885, 0.000, 8.500, -9.500, PASS
Band: (PCS1900)
Arfcn, Gain offset, MAX, MIN, Check Result
530, -0.125, 8.500, -9.500, PASS
550, 0.000, 8.500, -9.500, PASS
570, 0.000, 8.500, -9.500, PASS
600, 0.125, 8.500, -9.500, PASS
630, 0.125, 8.500, -9.500, PASS
660, 0.125, 8.500, -9.500, PASS
690, 0.250, 8.500, -9.500, PASS
720, 0.375, 8.500, -9.500, PASS
750, 0.500, 8.500, -9.500, PASS
770, 0.625, 8.500, -9.500, PASS
790, 0.750, 8.500, -9.500, PASS
810, 0.875, 8.500, -9.500, PASS
 Start Time:09/17/18 16:06:22.874 
[GSM APC Calibration]
[FHC PCL Calibration]
Band, Arfcn, PCL, APC DAC, Target Power, Weighting
GSM900, 15, 13.17936, 13.10000, 12.50000, 13.80000, PASS
GSM900, 16, 10.97608, 11.00000, 10.00000, 12.00000, PASS
GSM900, 17, 9.21931, 9.00000, 8.00000, 10.00000, PASS
GSM900, 18, 7.27216, 7.00000, 6.00000, 8.00000, PASS
GSM900, 19, 5.03965, 5.10000, 4.00000, 6.30000, PASS
Band, PCL, TX Power, Target Power, MIN Power, MAX Power, Check Result
DCS1800, 0, 29.53416, 29.50000, 29.00000, 30.00000, PASS
DCS1800, 1, 27.51741, 27.50000, 27.00000, 28.00000, PASS
DCS1800, 2, 26.01432, 26.00000, 25.00000, 26.50000, PASS
DCS1800, 3, 23.98298, 24.00000, 23.50000, 24.50000, PASS
DCS1800, 4, 21.97151, 22.00000, 21.50000, 22.50000, PASS
DCS1800, 5, 19.95204, 20.00000, 19.50000, 20.50000, PASS
DCS1800, 6, 17.95802, 18.00000, 17.50000, 18.50000, PASS
DCS1800, 7, 15.96678, 16.00000, 15.50000, 16.50000, PASS
DCS1800, 8, 13.97255, 14.00000, 13.50000, 14.50000, PASS
DCS1800, 9, 11.91896, 12.00000, 11.50000, 12.50000, PASS
DCS1800, 10, 9.90608, 10.00000, 9.00000, 11.00000, PASS
DCS1800, 11, 8.04747, 8.00000, 7.00000, 9.00000, PASS
DCS1800, 12, 6.20942, 6.20000, 5.00000, 7.00000, PASS
DCS1800, 13, 4.13997, 4.10000, 3.00000, 5.00000, PASS
DCS1800, 14, 2.48921, 2.50000, 1.50000, 3.50000, PASS
DCS1800, 15, 0.27617, 0.30000, -0.50000, 1.00000, PASS
Band, PCL, TX Power, Target Power, MIN Power, MAX Power, Check Result
PCS1900, 0, 29.53711, 29.50000, 29.00000, 30.00000, PASS
PCS1900, 1, 27.42371, 27.40000, 26.70000, 28.00000, PASS
PCS1900, 2, 25.82043, 25.80000, 25.00000, 26.50000, PASS
PCS1900, 3, 24.00922, 24.00000, 23.50000, 24.50000, PASS
PCS1900, 4, 22.03812, 22.00000, 21.50000, 22.50000, PASS
PCS1900, 5, 20.00269, 20.00000, 19.50000, 20.50000, PASS
PCS1900, 6, 17.99020, 18.00000, 17.50000, 18.50000, PASS
PCS1900, 7, 15.95779, 16.00000, 15.50000, 16.50000, PASS
PCS1900, 8, 14.06168, 14.00000, 13.50000, 14.50000, PASS
PCS1900, 9, 11.96411, 12.00000, 11.50000, 12.50000, PASS
PCS1900, 10, 10.08490, 10.00000, 9.00000, 11.00000, PASS
PCS1900, 11, 7.90320, 7.90000, 7.00000, 9.00000, PASS
PCS1900, 12, 5.89636, 5.90000, 5.00000, 7.00000, PASS
PCS1900, 13, 3.92633, 3.90000, 2.90000, 5.50000, PASS
PCS1900, 14, 2.36963, 2.40000, 1.50000, 3.50000, PASS
PCS1900, 15, 0.30106, 0.20000, -0.50000, 1.00000, PASS
[GSM FHC UTS]
[FHC TX Subband Calibration]
Band: (GSM850)
Arfcn, High/Low, PCL, Original DAC, New APC DAC, Weighting
Band: (GSM900)
Arfcn, High/Low, PCL, Original DAC, New APC DAC, Weighting
Band: (DCS1800)
Arfcn, High/Low, PCL, Original DAC, New APC DAC, Weighting
Band: (PCS1900)
Arfcn, High/Low, PCL, Original DAC, New APC DAC, Weighting
    Total: 5128 ms
[GSM Path Test]
 Start Time:09/17/18 16:06:28.182 
    Total: 90 ms
