[Report Generation Time (2018/09/17 20:37:38.505 )]
[GSM FHC]
 Start Time:09/17/18 20:37:27.876 
    Total: 3052 ms
[GSM CAP ID]
    CAP ID,        MIN,        MAX, Check Result
        12,          0,         31,         PASS
[DCXO LPM Calibration]
Cload
58604
[AFC Calibration]
  Init DAC,    MIN DAC,    MAX DAC, Check Result
      4127,       2000,       7000,       PASS
     Slope,  MIN Slope,  MAX Slope, Check Result
  5.505376,   1.000000,  10.000000,       PASS
[AGC Calibration]
Band: (GSM850)
Arfcn, Gain offset, MAX, MIN, Check Result
140, 2.875, 8.500, -8.500, PASS
150, 2.750, 8.500, -8.500, PASS
160, 2.750, 8.500, -8.500, PASS
170, 2.500, 8.500, -8.500, PASS
180, 2.500, 8.500, -8.500, PASS
190, 2.500, 8.500, -8.500, PASS
200, 2.375, 8.500, -8.500, PASS
210, 2.375, 8.500, -8.500, PASS
220, 2.250, 8.500, -8.500, PASS
230, 2.375, 8.500, -8.500, PASS
240, 2.375, 8.500, -8.500, PASS
251, 2.375, 8.500, -8.500, PASS
Band: (GSM900)
Arfcn, Gain offset, MAX, MIN, Check Result
15, 2.375, 8.500, -8.500, PASS
30, 2.500, 8.500, -8.500, PASS
45, 2.500, 8.500, -8.500, PASS
55, 2.500, 8.500, -8.500, PASS
65, 2.500, 8.500, -8.500, PASS
75, 2.500, 8.500, -8.500, PASS
90, 2.375, 8.500, -8.500, PASS
105, 2.250, 8.500, -8.500, PASS
975, 2.125, 8.500, -8.500, PASS
1000, 2.125, 8.500, -8.500, PASS
1010, 2.250, 8.500, -8.500, PASS
1023, 2.250, 8.500, -8.500, PASS
Band: (DCS1800)
Arfcn, Gain offset, MAX, MIN, Check Result
540, -0.250, 8.500, -9.500, PASS
570, -0.125, 8.500, -9.500, PASS
600, -0.125, 8.500, -9.500, PASS
630, -0.125, 8.500, -9.500, PASS
670, -0.125, 8.500, -9.500, PASS
700, -0.125, 8.500, -9.500, PASS
730, -0.125, 8.500, -9.500, PASS
760, 0.000, 8.500, -9.500, PASS
790, 0.125, 8.500, -9.500, PASS
820, 0.125, 8.500, -9.500, PASS
850, 0.000, 8.500, -9.500, PASS
885, -0.125, 8.500, -9.500, PASS
Band: (PCS1900)
Arfcn, Gain offset, MAX, MIN, Check Result
530, -0.125, 8.500, -9.500, PASS
550, 0.000, 8.500, -9.500, PASS
570, 0.125, 8.500, -9.500, PASS
600, 0.125, 8.500, -9.500, PASS
630, 0.125, 8.500, -9.500, PASS
660, 0.125, 8.500, -9.500, PASS
690, 0.250, 8.500, -9.500, PASS
720, 0.500, 8.500, -9.500, PASS
750, 0.625, 8.500, -9.500, PASS
770, 0.750, 8.500, -9.500, PASS
790, 0.750, 8.500, -9.500, PASS
810, 0.875, 8.500, -9.500, PASS
 Start Time:09/17/18 20:37:30.979 
[GSM APC Calibration]
[FHC PCL Calibration]
Band, Arfcn, PCL, APC DAC, Target Power, Weighting
GSM900, 16, 11.01450, 11.00000, 10.00000, 12.00000, PASS
GSM900, 17, 9.15153, 9.00000, 8.00000, 10.00000, PASS
GSM900, 18, 7.09534, 7.00000, 6.00000, 8.00000, PASS
GSM900, 19, 5.09147, 5.10000, 4.00000, 6.30000, PASS
Band, PCL, TX Power, Target Power, MIN Power, MAX Power, Check Result
DCS1800, 0, 29.55024, 29.50000, 29.00000, 30.00000, PASS
DCS1800, 1, 27.52488, 27.50000, 27.00000, 28.00000, PASS
DCS1800, 2, 26.02482, 26.00000, 25.00000, 26.50000, PASS
DCS1800, 3, 24.02763, 24.00000, 23.50000, 24.50000, PASS
DCS1800, 4, 21.99293, 22.00000, 21.50000, 22.50000, PASS
DCS1800, 5, 19.97325, 20.00000, 19.50000, 20.50000, PASS
DCS1800, 6, 17.99949, 18.00000, 17.50000, 18.50000, PASS
DCS1800, 7, 15.93806, 16.00000, 15.50000, 16.50000, PASS
DCS1800, 8, 14.02437, 14.00000, 13.50000, 14.50000, PASS
DCS1800, 9, 11.90773, 12.00000, 11.50000, 12.50000, PASS
DCS1800, 10, 10.06599, 10.00000, 9.00000, 11.00000, PASS
DCS1800, 11, 7.93644, 8.00000, 7.00000, 9.00000, PASS
DCS1800, 12, 6.04521, 6.20000, 5.00000, 7.00000, PASS
DCS1800, 13, 4.22969, 4.10000, 3.00000, 5.00000, PASS
DCS1800, 14, 2.54969, 2.50000, 1.50000, 3.50000, PASS
DCS1800, 15, 0.33293, 0.30000, -0.50000, 1.00000, PASS
Band, PCL, TX Power, Target Power, MIN Power, MAX Power, Check Result
PCS1900, 0, 29.54129, 29.50000, 29.00000, 30.00000, PASS
PCS1900, 1, 27.41089, 27.40000, 26.70000, 28.00000, PASS
PCS1900, 2, 25.82724, 25.80000, 25.00000, 26.50000, PASS
PCS1900, 3, 24.03177, 24.00000, 23.50000, 24.50000, PASS
PCS1900, 4, 21.97729, 22.00000, 21.50000, 22.50000, PASS
PCS1900, 5, 19.98145, 20.00000, 19.50000, 20.50000, PASS
PCS1900, 6, 17.95255, 18.00000, 17.50000, 18.50000, PASS
PCS1900, 7, 16.02255, 16.00000, 15.50000, 16.50000, PASS
PCS1900, 8, 13.97928, 14.00000, 13.50000, 14.50000, PASS
PCS1900, 9, 12.03415, 12.00000, 11.50000, 12.50000, PASS
PCS1900, 10, 9.96185, 10.00000, 9.00000, 11.00000, PASS
PCS1900, 11, 7.76526, 7.90000, 7.00000, 9.00000, PASS
PCS1900, 12, 5.74338, 5.90000, 5.00000, 7.00000, PASS
PCS1900, 13, 3.74741, 3.90000, 2.90000, 5.50000, PASS
PCS1900, 14, 2.48669, 2.40000, 1.50000, 3.50000, PASS
PCS1900, 15, 0.07010, 0.20000, -0.50000, 1.00000, PASS
[GSM FHC UTS]
    Total: 7446 ms
 Start Time:09/17/18 20:37:38.472 
    Total: 30 ms
