[Report Generation Time (2018/09/17 20:54:55.070 )]
[GSM FHC]
 Start Time:09/17/18 20:54:45.312 
    Total: 4373 ms
[GSM CAP ID]
    CAP ID,        MIN,        MAX, Check Result
        11,          0,         31,         PASS
[DCXO LPM Calibration]
Cload
66976
[AFC Calibration]
  Init DAC,    MIN DAC,    MAX DAC, Check Result
      3871,       2000,       7000,       PASS
     Slope,  MIN Slope,  MAX Slope, Check Result
  5.626374,   1.000000,  10.000000,       PASS
[AGC Calibration]
Band: (GSM850)
Arfcn, Gain offset, MAX, MIN, Check Result
140, 3.250, 8.500, -8.500, PASS
150, 3.125, 8.500, -8.500, PASS
160, 3.125, 8.500, -8.500, PASS
170, 2.875, 8.500, -8.500, PASS
180, 2.875, 8.500, -8.500, PASS
190, 2.750, 8.500, -8.500, PASS
200, 2.750, 8.500, -8.500, PASS
210, 2.625, 8.500, -8.500, PASS
220, 2.625, 8.500, -8.500, PASS
230, 2.625, 8.500, -8.500, PASS
240, 2.625, 8.500, -8.500, PASS
251, 2.625, 8.500, -8.500, PASS
Band: (GSM900)
Arfcn, Gain offset, MAX, MIN, Check Result
15, 2.625, 8.500, -8.500, PASS
30, 2.750, 8.500, -8.500, PASS
45, 2.750, 8.500, -8.500, PASS
55, 2.750, 8.500, -8.500, PASS
65, 2.875, 8.500, -8.500, PASS
75, 2.750, 8.500, -8.500, PASS
90, 2.750, 8.500, -8.500, PASS
105, 2.625, 8.500, -8.500, PASS
975, 2.375, 8.500, -8.500, PASS
1000, 2.375, 8.500, -8.500, PASS
1010, 2.500, 8.500, -8.500, PASS
1023, 2.500, 8.500, -8.500, PASS
Band: (DCS1800)
Arfcn, Gain offset, MAX, MIN, Check Result
540, -0.125, 8.500, -9.500, PASS
570, 0.000, 8.500, -9.500, PASS
600, 0.000, 8.500, -9.500, PASS
630, 0.125, 8.500, -9.500, PASS
670, 0.000, 8.500, -9.500, PASS
700, 0.000, 8.500, -9.500, PASS
730, 0.000, 8.500, -9.500, PASS
760, 0.000, 8.500, -9.500, PASS
790, 0.125, 8.500, -9.500, PASS
820, 0.125, 8.500, -9.500, PASS
850, 0.125, 8.500, -9.500, PASS
885, 0.000, 8.500, -9.500, PASS
Band: (PCS1900)
Arfcn, Gain offset, MAX, MIN, Check Result
530, -0.125, 8.500, -9.500, PASS
550, 0.000, 8.500, -9.500, PASS
570, 0.125, 8.500, -9.500, PASS
600, 0.125, 8.500, -9.500, PASS
630, 0.125, 8.500, -9.500, PASS
660, 0.125, 8.500, -9.500, PASS
690, 0.250, 8.500, -9.500, PASS
720, 0.375, 8.500, -9.500, PASS
750, 0.500, 8.500, -9.500, PASS
770, 0.625, 8.500, -9.500, PASS
790, 0.750, 8.500, -9.500, PASS
810, 0.875, 8.500, -9.500, PASS
 Start Time:09/17/18 20:54:49.863 
[GSM APC Calibration]
[FHC PCL Calibration]
Band, Arfcn, PCL, APC DAC, Target Power, Weighting
GSM900, 13, 17.10343, 17.10000, 16.50000, 17.80000, PASS
GSM900, 14, 15.06699, 15.10000, 14.50000, 15.80000, PASS
GSM900, 15, 13.12913, 13.10000, 12.50000, 13.80000, PASS
GSM900, 16, 11.14008, 11.00000, 10.00000, 12.00000, PASS
GSM900, 17, 9.11973, 9.00000, 8.00000, 10.00000, PASS
GSM900, 18, 7.12562, 7.00000, 6.00000, 8.00000, PASS
GSM900, 19, 5.18430, 5.10000, 4.00000, 6.30000, PASS
Band, PCL, TX Power, Target Power, MIN Power, MAX Power, Check Result
DCS1800, 0, 29.52684, 29.50000, 29.00000, 30.00000, PASS
DCS1800, 1, 27.51191, 27.50000, 27.00000, 28.00000, PASS
DCS1800, 2, 26.02519, 26.00000, 25.00000, 26.50000, PASS
DCS1800, 3, 24.00981, 24.00000, 23.50000, 24.50000, PASS
DCS1800, 4, 22.01475, 22.00000, 21.50000, 22.50000, PASS
DCS1800, 5, 20.01725, 20.00000, 19.50000, 20.50000, PASS
DCS1800, 6, 18.03309, 18.00000, 17.50000, 18.50000, PASS
DCS1800, 7, 16.03862, 16.00000, 15.50000, 16.50000, PASS
DCS1800, 8, 14.03502, 14.00000, 13.50000, 14.50000, PASS
DCS1800, 9, 11.95833, 12.00000, 11.50000, 12.50000, PASS
DCS1800, 10, 9.92024, 10.00000, 9.00000, 11.00000, PASS
DCS1800, 11, 8.04219, 8.00000, 7.00000, 9.00000, PASS
DCS1800, 12, 6.15620, 6.20000, 5.00000, 7.00000, PASS
DCS1800, 13, 4.01320, 4.10000, 3.00000, 5.00000, PASS
DCS1800, 14, 2.66014, 2.50000, 1.50000, 3.50000, PASS
DCS1800, 15, 0.42112, 0.30000, -0.50000, 1.00000, PASS
Band, PCL, TX Power, Target Power, MIN Power, MAX Power, Check Result
PCS1900, 0, 29.53864, 29.50000, 29.00000, 30.00000, PASS
PCS1900, 1, 27.43634, 27.40000, 26.70000, 28.00000, PASS
PCS1900, 2, 25.80209, 25.80000, 25.00000, 26.50000, PASS
PCS1900, 3, 23.99826, 24.00000, 23.50000, 24.50000, PASS
PCS1900, 4, 22.03644, 22.00000, 21.50000, 22.50000, PASS
PCS1900, 5, 20.00000, 20.00000, 19.50000, 20.50000, PASS
PCS1900, 6, 17.97433, 18.00000, 17.50000, 18.50000, PASS
PCS1900, 7, 16.05069, 16.00000, 15.50000, 16.50000, PASS
PCS1900, 8, 13.98764, 14.00000, 13.50000, 14.50000, PASS
PCS1900, 9, 12.02347, 12.00000, 11.50000, 12.50000, PASS
PCS1900, 10, 9.90979, 10.00000, 9.00000, 11.00000, PASS
PCS1900, 11, 7.88138, 7.90000, 7.00000, 9.00000, PASS
PCS1900, 12, 5.84253, 5.90000, 5.00000, 7.00000, PASS
PCS1900, 13, 3.80612, 3.90000, 2.90000, 5.50000, PASS
PCS1900, 14, 2.54266, 2.40000, 1.50000, 3.50000, PASS
PCS1900, 15, 0.05466, 0.20000, -0.50000, 1.00000, PASS
[GSM FHC UTS]
Band: (GSM900)
Arfcn, High/Low, PCL, Original DAC, New APC DAC, Weighting
Band: (DCS1800)
Arfcn, High/Low, PCL, Original DAC, New APC DAC, Weighting
Band: (PCS1900)
Arfcn, High/Low, PCL, Original DAC, New APC DAC, Weighting
    Total: 4876 ms
[GSM Path Test]
 Start Time:09/17/18 20:54:54.917 
    Total: 149 ms
